E,N,Y
S1929E01,Bosko the Talk-Ink Kid,1-May-29
S1930E01,Sinkin' in the Bathtub,19-Apr-30
S1930E02,Congo Jazz,1-Sep-30
S1930E03,Hold Anything,1-Oct-30
S1930E04,The Booze Hangs High,1-Nov-30
S1930E05,Box Car Blues,1-Dec-30
S1931E01,Big Man from the North,1-Jan-31
S1931E02,Ain't Nature Grand,1-Feb-31
S1931E03,Ups 'n Downs,1-Mar-31
S1931E04,Dumb Patrol,1-Apr-31
S1931E05,Yodeling Yokels,1-May-31
S1931E06,Bosko's Holiday,1-Jun-31
S1931E07,The Tree's Knees,1-Jul-31
S1931E08,"Lady, Play Your Mandolin!",1-Aug-31
S1931E09,"Smile, Darn Ya, Smile!",5-Sep-31
S1931E10,Bosko Shipwrecked!,19-Sep-31
S1931E11,One More Time,3-Oct-31
S1931E12,Bosko the Doughboy,17-Oct-31
S1931E13,You Don't Know What You're Doin'!,31-Oct-31
S1931E14,Bosko's Soda Fountain,14-Nov-31
S1931E15,Hittin' the Trail for Hallelujah Land,28-Nov-31
S1931E16,Bosko's Fox Hunt,12-Dec-31
S1931E17,Red-Headed Baby,26-Dec-31
S1932E01,Bosko at the Zoo,9-Jan-32
S1932E02,Pagan Moon,23-Jan-32
S1932E03,Battling Bosko,6-Feb-32
S1932E04,Freddy the Freshman,20-Feb-32
S1932E05,Big-Hearted Bosko,5-Mar-32
S1932E06,"Crosby, Columbo, and Vallee",19-Mar-32
S1932E07,Bosko's Party,2-Apr-32
S1932E08,Goopy Geer,16-Apr-32
S1932E09,Bosko and Bruno,30-Apr-32
S1932E10,It's Got Me Again!,14-May-32
S1932E11,Moonlight for Two,11-Jun-32
S1932E12,Bosko's Dog Race,25-Jun-32
S1932E13,The Queen Was in the Parlor,9-Jul-32
S1932E14,Bosko at the Beach,23-Jul-32
S1932E15,I Love a Parade,6-Aug-32
S1932E16,Bosko's Store,13-Aug-32
S1932E17,Bosko the Lumberjack,3-Sep-32
S1932E18,You're Too Careless with Your Kisses!,10-Sep-32
S1932E19,"Ride Him, Bosko!",17-Sep-32
S1932E20,I Wish I Had Wings,15-Oct-32
S1932E21,Bosko the Drawback,22-Oct-32
S1932E22,A Great Big Bunch of You,12-Nov-32
S1932E23,Bosko's Dizzy Date,19-Nov-32
S1932E24,Three's a Crowd,10-Dec-32
S1932E25,Bosko's Woodland Daze,17-Dec-32
S1933E01,The Shanty Where Santy Claus Lives,7-Jan-33
S1933E02,Bosko in Dutch,14-Jan-33
S1933E03,One Step Ahead of My Shadow,4-Feb-33
S1933E04,Bosko in Person,11-Feb-33
S1933E05,Young and Healthy,4-Mar-33
S1933E06,Bosko the Speed King,22-Mar-33
S1933E07,The Organ Grinder,8-Apr-33
S1933E08,Wake up the Gypsy in Me,13-May-33
S1933E09,Bosko's Knight-Mare,8-Jun-33
S1933E10,I Like Mountain Music,13-Jun-33
S1933E11,Bosko the Sheep-Herder,14-Jun-33
S1933E12,Beau Bosko,1-Jul-33
S1933E13,Shuffle Off to Buffalo,8-Jul-33
S1933E14,The Dish Ran Away with the Spoon,5-Aug-33
S1933E15,We're in the Money,26-Aug-33
S1933E16,Bosko's Picture Show,26-Aug-33
S1933E17,Buddy's Day Out,9-Sep-33
S1933E18,Bosko the Musketeer,12-Aug-33
S1933E19,I've Got to Sing a Torch Song,23-Sep-33
S1933E20,Bosko's Mechanical Man,29-Jul-33
S1933E21,Buddy's Beer Garden,11-Nov-33
S1933E22,Buddy's Show Boat,9-Dec-33
S1933E23,Sittin' on a Backyard Fence,16-Dec-33
S1934E01,Buddy the Gob,13-Jan-34
S1934E02,Pettin' in the Park,27-Jan-34
S1934E03,Honeymoon Hotel,17-Feb-34
S1934E04,Buddy and Towser,24-Feb-34
S1934E05,Buddy's Garage,14-Apr-34
S1934E06,Beauty and the Beast,14-Apr-34
S1934E07,Those Were Wonderful Days,26-Apr-34
S1934E08,Buddy's Trolley Troubles,5-May-34
S1934E09,Goin' to Heaven on a Mule,19-May-34
S1934E10,Buddy of the Apes,26-May-34
S1934E11,How Do I Know It's Sunday,9-Jun-34
S1934E12,Buddy's Bearcats,23-Jun-34
S1934E13,Why Do I Dream Those Dreams,30-Jun-34
S1934E14,The Girl at the Ironing Board,23-Aug-34
S1934E15,The Miller's Daughter,13-Oct-34
S1934E16,Shake Your Powder Puff,17-Oct-34
S1934E17,Buddy the Detective,17-Oct-34
S1934E18,Rhythm in the Bow,20-Oct-34
S1934E19,Buddy the Woodsman,20-Oct-34
S1934E20,Buddy's Circus,8-Nov-34
S1934E21,Those Beautiful Dames,10-Nov-34
S1934E22,Buddy's Adventures,17-Nov-34
S1934E23,Pop Goes Your Heart,8-Dec-34
S1934E24,Viva Buddy,12-Dec-34
S1934E25,Buddy the Dentist,15-Dec-34
S1935E01,Mr. and Mrs. Is the Name,19-Jan-35
S1935E02,Country Boy,9-Feb-35
S1935E03,Buddy's Theatre,16-Feb-35
S1935E04,I Haven't Got a Hat,9-Mar-35
S1935E05,Buddy's Pony Express,9-Mar-35
S1935E06,Buddy of the Legion,6-Apr-35
S1935E07,Along Flirtation Walk,6-Apr-35
S1935E08,My Green Fedora,4-May-35
S1935E09,Buddy's Lost World,18-May-35
S1935E10,Into Your Dance,8-Jun-35
S1935E11,Buddy's Bug Hunt,22-Jun-35
S1935E12,Buddy in Africa,6-Jul-35
S1935E13,Country Mouse,13-Jul-35
S1935E14,Buddy Steps Out,20-Jul-35
S1935E15,The Merry Old Soul,17-Aug-35
S1935E16,Buddy the Gee Man,24-Aug-35
S1935E17,The Lady in Red,7-Sep-35
S1935E18,A Cartoonist's Nightmare,21-Sep-35
S1935E19,Little Dutch Plate,19-Oct-35
S1935E20,Hollywood Capers,19-Oct-35
S1935E21,Gold Diggers of '49,2-Nov-35
S1935E22,Billboard Frolics,9-Nov-35
S1935E23,Flowers for Madame,20-Nov-35
S1936E01,I Wanna Play House,11-Jan-36
S1936E02,The Phantom Ship,1-Feb-36
S1936E03,The Cat Came Back,8-Feb-36
S1936E04,Boom Boom,29-Feb-36
S1936E05,Page Miss Glory,7-Mar-36
S1936E06,Alpine Antics,9-Mar-36
S1936E07,The Fire Alarm,9-Mar-36
S1936E08,The Blow Out,4-Apr-36
S1936E09,I'm a Big Shot Now,11-Apr-36
S1936E10,Westward Whoa,25-Apr-36
S1936E11,Plane Dippy,30-Apr-36
S1936E12,Let It Be Me,2-May-36
S1936E13,I'd Love to Take Orders From You,16-May-36
S1936E14,Fish Tales,23-May-36
S1936E15,Bingo Crosbyana,30-May-36
S1936E16,Shanghaied Shipmates,20-Jun-36
S1936E17,When I Yoo Hoo,27-Jun-36
S1936E18,Porky's Pet,11-Jul-36
S1936E19,I Love to Singa,18-Jul-36
S1936E20,Porky the Rain-Maker,1-Aug-36
S1936E21,Sunday Go to Meetin' Time,8-Aug-36
S1936E22,Porky's Poultry Plant,22-Aug-36
S1936E23,At Your Service Madame,29-Aug-36
S1936E24,Porky's Moving Day,12-Sep-36
S1936E25,Toy Town Hall,19-Sep-36
S1936E26,Milk and Money,3-Oct-36
S1936E27,Boulevardier From the Bronx,10-Oct-36
S1936E28,Don't Look Now,7-Nov-36
S1936E29,Little Beau Porky,14-Nov-36
S1936E30,The CooCoo Nut Grove,28-Nov-36
S1936E31,The Village Smithy,5-Dec-36
S1936E32,Porky in the North Woods,19-Dec-36
S1937E01,He Was Her Man,2-Jan-37
S1937E02,Porky the Wrestler,9-Jan-37
S1937E03,Pigs is Pigs,30-Jan-37
S1937E04,Porky's Road Race,6-Feb-37
S1937E05,Picador Porky,27-Feb-37
S1937E06,I Only Have Eyes for You,6-Mar-37
S1937E07,The Fella with a Fiddle,27-Mar-37
S1937E08,Porky's Romance,3-Apr-37
S1937E09,She Was an Acrobat's Daughter,10-Apr-37
S1937E10,Porky's Duck Hunt,17-Apr-37
S1937E11,Ain't We Got Fun,1-May-37
S1937E12,Porky and Gabby,15-May-37
S1937E13,Clean Pastures,22-May-37
S1937E14,Uncle Tom's Bungalow,5-Jun-37
S1937E15,Porky's Building,19-Jun-37
S1937E16,Streamlined Greta Green,19-Jun-37
S1937E17,Sweet Sioux,26-Jun-37
S1937E18,Porky's Super Service,3-Jul-37
S1937E19,Egghead Rides Again,17-Jul-37
S1937E20,Porky's Badtime Story,24-Jul-37
S1937E21,Plenty of Money and You,31-Jul-37
S1937E22,Porky's Railroad,7-Aug-37
S1937E23,A Sunbonnet Blue,21-Aug-37
S1937E24,Get Rich Quick Porky,28-Aug-37
S1937E25,Speaking of the Weather,4-Sep-37
S1937E26,Porky's Garden,11-Sep-37
S1937E27,Dog Daze,18-Sep-37
S1937E28,I Wanna Be a Sailor,25-Sep-37
S1937E29,Rover's Rival,9-Oct-37
S1937E30,The Lyin' Mouse,16-Oct-37
S1937E31,The Case of the Stuttering Pig,30-Oct-37
S1937E32,Little Red Walking Hood,6-Nov-37
S1937E33,Porky's Double Trouble,13-Nov-37
S1937E34,The Woods Are Full of Cuckoos,4-Dec-37
S1937E35,Porky's Hero Agency,4-Dec-37
S1937E36,September in the Rain,18-Dec-37
S1938E01,Daffy Duck & Egghead,1-Jan-38
S1938E02,Porky's Poppa,15-Jan-38
S1938E03,My Little Buckeroo,29-Jan-38
S1938E04,Porky at the Crocadero,5-Feb-38
S1938E05,Jungle Jitters,19-Feb-38
S1938E06,What Price Porky,26-Feb-38
S1938E07,The Sneezing Weasel,12-Mar-38
S1938E08,Porky's Phoney Express,19-Mar-38
S1938E09,A Star is Hatched,2-Apr-38
S1938E10,Porky's Five & Ten,16-Apr-38
S1938E11,The Penguin Parade,23-Apr-38
S1938E12,Porky's Hare Hunt,30-Apr-38
S1938E13,Now That Summer is Gone,14-May-38
S1938E14,Injun Trouble,21-May-38
S1938E15,The Isle of Pingo Pongo,28-May-38
S1938E16,Porky the Fireman,4-Jun-38
S1938E17,Katnip Kollege,11-Jun-38
S1938E18,Porky's Party,25-Jun-38
S1938E19,Have You Got Any Castles?,25-Jun-38
S1938E20,Love and Curses,9-Jul-38
S1938E21,Cinderella Meets Fella,23-Jul-38
S1938E22,Porky's Spring Planting,25-Jul-38
S1938E23,Porky & Daffy,6-Aug-38
S1938E24,The Major Lied 'Til Dawn,13-Aug-38
S1938E25,Wholly Smoke,27-Aug-38
S1938E26,A-Lad-in Bagdad,27-Aug-38
S1938E27,Cracked Ice,10-Sep-38
S1938E28,A Feud There Was,24-Sep-38
S1938E29,Porky in Wackyland,24-Sep-38
S1938E30,Little Pancho Vanilla,8-Oct-38
S1938E31,Porky's Naughty Nephew,15-Oct-38
S1938E32,Johnny Smith and Poker-Huntas,22-Oct-38
S1938E33,Porky in Egypt,5-Nov-38
S1938E34,You're an Education,5-Nov-38
S1938E35,The Night Watchman,19-Nov-38
S1938E36,The Daffy Doc,26-Nov-38
S1938E37,Daffy Duck in Hollywood,12-Dec-38
S1938E38,Porky the Gob,17-Dec-38
S1938E39,Count Me Out,17-Dec-38
S1938E40,The Mice Will Play,31-Dec-38
S1939E01,The Lone Stranger and Porky,7-Jan-39
S1939E02,Dog Gone Modern,14-Jan-39
S1939E03,It's an Ill Wind,28-Jan-39
S1939E04,Hamateur Night,28-Jan-39
S1939E05,Robinhood Makes Good,11-Feb-39
S1939E06,Porky's Tire Trouble,18-Feb-39
S1939E07,Gold Rush Daze,25-Feb-39
S1939E08,A Day at the Zoo,11-Mar-39
S1939E09,Porky's Movie Mystery,11-Mar-39
S1939E10,Prest-O Change-O,25-Mar-39
S1939E11,Chicken Jitters,1-Apr-39
S1939E12,Bars and Stripes Forever,8-Apr-39
S1939E13,Daffy Duck and the Dinosaur,22-Apr-39
S1939E14,Porky and Teabiscuit,22-Apr-39
S1939E15,Thugs with Dirty Mugs,6-May-39
S1939E16,Kristopher Kolumbus Jr.,13-May-39
S1939E17,Naughty But Mice,20-May-39
S1939E18,Believe It or Else,3-Jun-39
S1939E19,Polar Pals,3-Jun-39
S1939E20,Hobo Gadget Band,17-Jun-39
S1939E21,Scalp Trouble,24-Jun-39
S1939E22,Old Glory,1-Jul-39
S1939E23,Porky's Picnic,15-Jul-39
S1939E24,Dangerous Dan McFoo,15-Jul-39
S1939E25,Snowman's Land,29-Jul-39
S1939E26,Wise Quacks,5-Aug-39
S1939E27,Hare-um Scare-um,12-Aug-39
S1939E28,Detouring America,26-Aug-39
S1939E29,Little Brother Rat,2-Sep-39
S1939E30,Porky's Hotel,2-Sep-39
S1939E31,Sioux Me,9-Sep-39
S1939E32,Land of the Midnight Fun,23-Sep-39
S1939E33,Jeepers Creepers,23-Sep-39
S1939E34,Naughty Neighbors,7-Oct-39
S1939E35,The Little Lion Hunter,7-Oct-39
S1939E36,The Good Egg,21-Oct-39
S1939E37,Pied Piper Porky,4-Nov-39
S1939E38,Fresh Fish,4-Nov-39
S1939E39,Fagin's Freshman,18-Nov-39
S1939E40,Porky the Giant Killer,18-Nov-39
S1939E41,Sniffles and the Bookworm,2-Dec-39
S1939E42,Screwball Football,16-Dec-39
S1939E43,The Film Fan,16-Dec-39
S1939E44,The Curious Puppy,30-Dec-39
S1940E01,Porky's Last Stand,6-Jan-40
S1940E02,The Early Worm Gets the Bird,13-Jan-40
S1940E03,Africa Squeaks,27-Jan-40
S1940E04,Mighty Hunters,27-Jan-40
S1940E05,Busy Bakers,10-Feb-40
S1940E06,Ali-Baba Bound,10-Feb-40
S1940E07,Elmer's Candid Camera,2-Mar-40
S1940E08,Pilgrim Porky,16-Mar-40
S1940E09,Cross Country Detours,16-Mar-40
S1940E10,Confederate Honey,30-Mar-40
S1940E11,The Bear's Tale,13-Apr-40
S1940E12,Slap Happy Pappy,13-Apr-40
S1940E13,Porky's Poor Fish,27-Apr-40
S1940E14,The Hardship of Miles Standish,27-Apr-40
S1940E15,Sniffles Takes a Trip,11-May-40
S1940E16,You Ought to Be in Pictures,18-May-40
S1940E17,A Gander at Mother Goose,25-May-40
S1940E18,Tom Thumb in Trouble,8-Jun-40
S1940E19,The Chewin' Bruin,8-Jun-40
S1940E20,Circus Today,22-Jun-40
S1940E21,Little Blabbermouse,6-Jul-40
S1940E22,Porky's Baseball Broadcast,6-Jul-40
S1940E23,The Egg Collector,20-Jul-40
S1940E24,A Wild Hare,27-Jul-40
S1940E25,Ghost Wanted,10-Aug-40
S1940E26,Patient Porky,24-Aug-40
S1940E27,Ceiling Hero,24-Aug-40
S1940E28,Malibu Beach Party,14-Sep-40
S1940E29,Calling Dr. Porky,21-Sep-40
S1940E30,Stage Fright,28-Sep-40
S1940E31,Prehistoric Porky,12-Oct-40
S1940E32,Holiday Highlights,12-Oct-40
S1940E33,Good Night Elmer,26-Oct-40
S1940E34,The Sour Puss,2-Nov-40
S1940E35,Wacky Wildlife,9-Nov-40
S1940E36,Bedtime for Sniffles,23-Nov-40
S1940E37,Porky's Hired Hand,30-Nov-40
S1940E38,Of Fox and Hounds,7-Dec-40
S1940E39,The Timid Toreador,21-Dec-40
S1940E40,Shop Look & Listen,21-Dec-40
S1941E01,Elmer's Pet Rabbit,4-Jan-41
S1941E02,Porky's Snooze Reel,11-Jan-41
S1941E03,The Fighting 69½th,18-Jan-41
S1941E04,Sniffles Bells the Cat,1-Feb-41
S1941E05,The Haunted Mouse,15-Feb-41
S1941E06,The Crackpot Quail,15-Feb-41
S1941E07,The Cat's Tale,1-Mar-41
S1941E08,"Joe Glow, the Firefly",8-Mar-41
S1941E09,Tortoise Beats Hare,15-Mar-41
S1941E10,Porky's Bear Facts,29-Mar-41
S1941E11,Goofy Groceries,29-Mar-41
S1941E12,Toy Trouble,12-Apr-41
S1941E13,Porky's Preview,19-Apr-41
S1941E14,The Trial of Mr. Wolf,26-Apr-41
S1941E15,Porky's Ant,10-May-41
S1941E16,Farm Frolics,10-May-41
S1941E17,Hollywood Steps Out,24-May-41
S1941E18,A Coy Decoy,7-Jun-41
S1941E19,Hiawatha's Rabbit Hunt,7-Jun-41
S1941E20,Porky's Prize Pony,21-Jun-41
S1941E21,The Wacky Worm,21-Jun-41
S1941E22,Meet John Doughboy,5-Jul-41
S1941E23,The Heckling Hare,5-Jul-41
S1941E24,Inki and the Lion,19-Jul-41
S1941E25,Aviation Vacation,2-Aug-41
S1941E26,"We, the Animals- Squeak!",9-Aug-41
S1941E27,Sport Chumpions,16-Aug-41
S1941E28,The Henpecked Duck,30-Aug-41
S1941E29,Snowtime for Comedy,30-Aug-41
S1941E30,All This and Rabbit Stew,13-Sep-41
S1941E31,Notes to You,20-Sep-41
S1941E32,The Brave Little Bat,27-Sep-41
S1941E33,The Bug Parade,11-Oct-41
S1941E34,Robinson Crusoe Jr.,25-Oct-41
S1941E35,Rookie Revue,25-Oct-41
S1941E36,Saddle Silly,8-Nov-41
S1941E37,Porky's Midnight Matinee,22-Nov-41
S1941E38,The Cagey Canary,22-Nov-41
S1941E39,Rhapsody in Rivets,6-Dec-41
S1941E40,Wabbit Twouble,20-Dec-41
S1941E41,Porky's Pooch,27-Dec-41
S1942E01,Hop Skip and a Chump,13-Jan-42
S1942E02,Porky's Pastry Pirates,17-Jan-42
S1942E03,The Bird Came C.O.D.,17-Jan-42
S1942E04,Aloha Hooey,31-Jan-42
S1942E05,Who's Who in the Zoo,14-Feb-42
S1942E06,Porky's Cafe,21-Feb-42
S1942E07,Conrad the Sailor,28-Feb-42
S1942E08,Crazy Cruise,14-Mar-42
S1942E09,The Wabbit Who Came to Supper,28-Mar-42
S1942E10,Saps in Chaps,11-Apr-42
S1942E11,Horton Hatches the Egg,11-Apr-42
S1942E12,Dog Tired,25-Apr-42
S1942E13,Daffy's Southern Exposure,2-May-42
S1942E14,The Wacky Wabbit,2-May-42
S1942E15,The Draft Horse,9-May-42
S1942E16,Lights Fantastic,23-May-42
S1942E17,Nutty News,23-May-42
S1942E18,"Hold the Lion, Please",6-Jun-42
S1942E19,Hobby Horse-Laffs,6-Jun-42
S1942E20,Gopher Goofy,27-Jun-42
S1942E21,Double Chaser,27-Jun-42
S1942E22,Bugs Bunny Gets the Boid,11-Jul-42
S1942E23,Wacky Blackout,11-Jul-42
S1942E24,Foney Fables,1-Aug-42
S1942E25,The Ducktators,1-Aug-42
S1942E26,The Squawkin' Hawk,8-Aug-42
S1942E27,Fresh Hare,22-Aug-42
S1942E28,Eatin' on the Cuff or The Moth Who Came to Dinner,22-Aug-42
S1942E29,Fox Pop,5-Sep-42
S1942E30,The Impatient Patient,5-Sep-42
S1942E31,The Dover Boys at Pimento University or The Rivals of Roquefort Hall,19-Sep-42
S1942E32,The Hep Cat,3-Oct-42
S1942E33,The Sheepish Wolf,17-Oct-42
S1942E34,The Daffy Duckaroo,24-Oct-42
S1942E35,The Hare-Brained Hypnotist,31-Oct-42
S1942E36,A Tale of Two Kitties,21-Nov-42
S1942E37,Ding Dog Daddy,5-Dec-42
S1942E38,My Favorite Duck,5-Dec-42
S1942E39,Case of the Missing Hare,12-Dec-42
S1943E01,Coal Black and de Sebben Dwarfs,16-Jan-43
S1943E02,Confusions of a Nutzy Spy,23-Jan-43
S1943E03,Pigs in a Polka,2-Feb-43
S1943E04,Tortoise Wins by a Hare,20-Feb-43
S1943E05,To Duck or Not to Duck,6-Mar-43
S1943E06,The Fifth-Column Mouse,6-Mar-43
S1943E07,Flop Goes the Weasel,20-Mar-43
S1943E08,Hop and Go,27-Mar-43
S1943E09,Super-Rabbit,3-Apr-43
S1943E10,The Unbearable Bear,17-Apr-43
S1943E11,The Wise Quacking Duck,1-May-43
S1943E12,Greetings Bait,15-May-43
S1943E13,Tokio Jokio,15-May-43
S1943E14,Yankee Doodle Daffy,5-Jun-43
S1943E15,Jack-Wabbit and the Beanstalk,12-Jun-43
S1943E16,The Aristo-Cat,19-Jun-43
S1943E17,Wackiki Wabbit,3-Jul-43
S1943E18,Porky Pig's Feat,17-Jul-43
S1943E19,Tin Pan Alley Cats,17-Jul-43
S1943E20,Scrap Happy Daffy,21-Aug-43
S1943E21,Hiss and Make Up,11-Sep-43
S1943E22,A Corny Concerto,18-Sep-43
S1943E23,Fin'n Catty,23-Oct-43
S1943E24,Falling Hare,30-Oct-43
S1943E25,Inki and the Minah Bird,13-Nov-43
S1943E26,Daffy - The Commando,20-Nov-43
S1943E27,An Itch in Time,4-Dec-43
S1943E28,Puss n' Booty,11-Dec-43
S1944E01,Little Red Riding Rabbit,4-Jan-44
S1944E02,What's Cookin' Doc?,8-Jan-44
S1944E03,Meatless Flyday,29-Jan-44
S1944E04,Tom Turk and Daffy,12-Feb-44
S1944E05,Bugs Bunny and the Three Bears,26-Feb-44
S1944E06,I Got Plenty of Mutton,11-Mar-44
S1944E07,The Weakly Reporter,25-Mar-44
S1944E08,Tick Tock Tuckered,8-Apr-44
S1944E09,Bugs Bunny Nips the Nips,22-Apr-44
S1944E10,Swooner Crooner,6-May-44
S1944E11,Russian Rhapsody,20-May-44
S1944E12,Duck Soup to Nuts,27-May-44
S1944E13,Angel Puss,3-Jun-44
S1944E14,Slightly Daffy,17-Jun-44
S1944E15,Hare Ribbin',24-Jun-44
S1944E16,Brother Brat,15-Jul-44
S1944E17,Hare Force,22-Jul-44
S1944E18,From Hand to Mouse,5-Aug-44
S1944E19,Birdy and the Beast,19-Aug-44
S1944E20,Buckaroo Bugs,26-Aug-44
S1944E21,Goldilocks and the Jivin' Bears,2-Sep-44
S1944E22,Plane Daffy,16-Sep-44
S1944E23,Lost and Foundling,30-Sep-44
S1944E24,Booby Hatched,14-Oct-44
S1944E25,The Old Grey Hare,28-Oct-44
S1944E26,The Stupid Cupid,25-Nov-44
S1944E27,Stage Door Cartoon,30-Dec-44
S1945E01,Odor-Able Kitty,6-Jan-45
S1945E02,Herr Meets Hare,13-Jan-45
S1945E03,Draftee Daffy,27-Jan-45
S1945E04,The Unruly Hare,10-Feb-45
S1945E05,Trap Happy Porky,24-Feb-45
S1945E06,Life with Feathers,24-Mar-45
S1945E07,Behind the Meat-Ball,7-Apr-45
S1945E08,Hare Trigger,5-May-45
S1945E09,Ain't That Ducky,19-May-45
S1945E10,A Gruesome Twosome,9-Jun-45
S1945E11,Tale of Two Mice,30-Jun-45
S1945E12,Wagon Heels,28-Jul-45
S1945E13,Hare Conditioned,11-Aug-45
S1945E14,Fresh Airedale,25-Aug-45
S1945E15,The Bashful Buzzard,15-Sep-45
S1945E16,Peck Up Your Troubles,20-Oct-45
S1945E17,Hare Tonic,10-Nov-45
S1945E18,Nasty Quacks,1-Dec-45
S1946E01,Book Revue,5-Jan-46
S1946E02,Baseball Bugs,2-Feb-46
S1946E03,Holiday for Shoestrings,23-Feb-46
S1946E04,Quentin Quail,2-Mar-46
S1946E05,Baby Bottleneck,16-Mar-46
S1946E06,Hare Remover,23-Mar-46
S1946E07,Daffy Doodles,6-Apr-46
S1946E08,Hollywood Canine Canteen,20-Apr-46
S1946E09,Hush My Mouse,4-May-46
S1946E10,Hair-Raising Hare,25-May-46
S1946E11,Kitty Kornered,8-Jun-46
S1946E12,Hollywood Daffy,22-Jun-46
S1946E13,Acrobatty Bunny,29-Jun-46
S1946E14,The Eager Beaver,13-Jul-46
S1946E15,The Great Piggy Bank Robbery,20-Jul-46
S1946E16,Bacall to Arms,3-Aug-46
S1946E17,Of Thee I Sting,17-Aug-46
S1946E18,Walky Talky Hawky,31-Aug-46
S1946E19,Racketeer Rabbit,14-Sep-46
S1946E20,Fair and Worm-er,28-Sep-46
S1946E21,The Big Snooze,5-Oct-46
S1946E22,The Mouse-Merized Cat,19-Oct-46
S1946E23,Mouse Menace,2-Nov-46
S1946E24,Rhapsody Rabbit,9-Nov-46
S1946E25,Roughly Squeaking,23-Nov-46
S1947E01,One Meat Brawl,18-Jan-47
S1947E02,The Goofy Gophers,25-Jan-47
S1947E03,The Gay Anties,15-Feb-47
S1947E04,Scent-imental Over You,8-Mar-47
S1947E05,A Hare Grows in Manhattan,22-Mar-47
S1947E06,Birth of a Notion,12-Apr-47
S1947E07,Tweetie Pie,3-May-47
S1947E08,Rabbit Transit,10-May-47
S1947E09,Hobo Bobo,17-May-47
S1947E10,Along Came Daffy,4-Jun-47
S1947E11,Inki at the Circus,21-Jun-47
S1947E12,Easter Yeggs,28-Jun-47
S1947E13,Crowing Pains,12-Jul-47
S1947E14,A Pest in the House,2-Aug-47
S1947E15,The Foxy Duckling,23-Aug-47
S1947E16,House Hunting Mice,6-Sep-47
S1947E17,Little Orphan Airedale,4-Oct-47
S1947E18,Doggone Cats,25-Oct-47
S1947E19,Slick Hare,1-Nov-47
S1947E20,Mexican Joyride,29-Nov-47
S1947E21,Catch as Cats Can,6-Dec-47
S1947E22,A Horse Fly Fleas,13-Dec-47
S1948E01,Gorilla My Dreams,3-Jan-48
S1948E02,Two Gophers from Texas,17-Jan-48
S1948E03,A Feather in His Hare,7-Feb-48
S1948E04,What Makes Daffy Duck,14-Feb-48
S1948E05,"What's Brewin', Bruin?",28-Feb-48
S1948E06,Daffy Duck Slept Here,6-Mar-48
S1948E07,A Hick a Slick and a Chick,13-Mar-48
S1948E08,Back Alley Oproar,27-Mar-48
S1948E09,I Taw a Putty Tat,2-Apr-48
S1948E10,Rabbit Punch,10-Apr-48
S1948E11,"Hop, Look and Listen",17-Apr-48
S1948E12,Nothing But the Tooth,1-May-48
S1948E13,Buccaneer Bunny,8-May-48
S1948E14,Bone Sweet Bone,22-May-48
S1948E15,Bugs Bunny Rides Again,12-Jun-48
S1948E16,The Rattled Rooster,26-Jun-48
S1948E17,The Up-Standing Sitter,3-Jul-48
S1948E18,The Shell Shocked Egg,10-Jul-48
S1948E19,Haredevil Hare,24-Jul-48
S1948E20,You Were Never Duckier,7-Aug-48
S1948E21,Dough Ray Me-ow,14-Aug-48
S1948E22,Hot Cross Bunny,21-Aug-48
